2;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3268;01/10/2018;01/10/2018 10:32:11;;;0;120000;22800;142800;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
3;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3269;01/10/2018;01/10/2018 10:35:00;;;0;40000;7600;47600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
4;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3270;01/10/2018;01/10/2018 10:37:27;;;0;80000;15200;95200;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
5;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3271;01/10/2018;01/10/2018 10:39:10;;;0;40000;7600;47600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
6;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3272;01/10/2018;01/10/2018 10:40:41;;;0;40000;7600;47600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
7;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3273;01/10/2018;01/10/2018 10:58:43;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
8;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3274;01/10/2018;01/10/2018 11:00:57;;;0;132000;25080;157080;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
9;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3275;01/10/2018;01/10/2018 11:03:00;;;0;740000;140600;880600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
10;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3276;01/10/2018;01/10/2018 11:06:26;;;0;96000;18240;114240;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
11;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3277;01/10/2018;01/10/2018 11:08:06;;;0;95000;18050;113050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
12;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3278;01/10/2018;01/10/2018 11:09:39;;;0;40000;7600;47600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
13;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3279;01/10/2018;01/10/2018 11:11:09;;;0;200000;38000;238000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
14;33;Del Giro;96792430-K;SODIMAC S A;3280;01/10/2018;01/10/2018 12:16:20;;02/10/2018 15:48:11;0;154000;29260;183260;0;0;0;0;0;-;0;0;0;0;52;2014;;;0;;0;2;0;0;0;;;;77065646;;;;;
15;33;Del Giro;96792430-K;SODIMAC S A;3281;01/10/2018;01/10/2018 12:42:26;;;0;385000;73150;458150;0;0;0;0;0;-;0;0;0;0;52;2024;;;0;;0;2;0;0;0;;;;77065646;;;;;
16;33;Del Giro;96792430-K;SODIMAC S A;3282;01/10/2018;01/10/2018 12:43:04;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;52;2023;;;0;;0;2;0;0;0;;;;77065646;;;;;
17;33;Del Giro;96792430-K;SODIMAC S A;3283;01/10/2018;01/10/2018 12:43:37;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;52;2022;;;0;;0;2;0;0;0;;;;77065646;;;;;
18;33;Del Giro;96792430-K;SODIMAC S A;3284;01/10/2018;01/10/2018 12:44:13;;;0;55000;10450;65450;0;0;0;0;0;-;0;0;0;0;52;2021;;;0;;0;2;0;0;0;;;;77065646;;;;;
19;33;Del Giro;96792430-K;SODIMAC S A;3285;01/10/2018;01/10/2018 12:45:00;;;0;110000;20900;130900;0;0;0;0;0;-;0;0;0;0;52;2020;;;0;;0;2;0;0;0;;;;77065646;;;;;
20;33;Del Giro;96792430-K;SODIMAC S A;3286;01/10/2018;01/10/2018 12:46:06;;;0;170720;32437;203157;0;0;0;0;0;-;0;0;0;0;52;2019;;;0;;0;2;0;0;0;;;;77065646;;;;;
21;33;Del Giro;96792430-K;SODIMAC S A;3287;01/10/2018;01/10/2018 12:46:28;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;52;2018;;;0;;0;2;0;0;0;;;;77065646;;;;;
22;33;Del Giro;96792430-K;SODIMAC S A;3288;01/10/2018;01/10/2018 12:48:33;;;0;99000;18810;117810;0;0;0;0;0;-;0;0;0;0;52;2017;;;0;;0;2;0;0;0;;;;77065646;;;;;
23;33;Del Giro;96792430-K;SODIMAC S A;3289;01/10/2018;01/10/2018 12:49:09;;;0;99000;18810;117810;0;0;0;0;0;-;0;0;0;0;52;2016;;;0;;0;2;0;0;0;;;;77065646;;;;;
24;33;Del Giro;96792430-K;SODIMAC S A;3290;01/10/2018;01/10/2018 12:50:00;;;0;154000;29260;183260;0;0;0;0;0;-;0;0;0;0;52;2015;;;0;;0;2;0;0;0;;;;77065646;;;;;
25;33;Del Giro;96792430-K;SODIMAC S A;3291;01/10/2018;01/10/2018 12:50:26;;;0;49500;9405;58905;0;0;0;0;0;-;0;0;0;0;52;2013;;;0;;0;2;0;0;0;;;;77065646;;;;;
26;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3292;03/10/2018;03/10/2018 11:01:45;;;0;440000;83600;523600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
27;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3293;03/10/2018;03/10/2018 11:05:02;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
28;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3294;04/10/2018;04/10/2018 09:52:04;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
29;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3295;05/10/2018;05/10/2018 09:47:55;;;0;480000;91200;571200;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
30;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3296;05/10/2018;05/10/2018 09:49:34;;;0;240000;45600;285600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
31;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3297;05/10/2018;05/10/2018 09:50:52;;;0;55000;10450;65450;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
32;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3298;05/10/2018;05/10/2018 09:52:45;;;0;95000;18050;113050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
33;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3299;05/10/2018;05/10/2018 09:53:42;;;0;400000;76000;476000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
34;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3300;05/10/2018;05/10/2018 09:54:38;;;0;365000;69350;434350;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
35;33;Del Giro;96792430-K;SODIMAC S A;3301;05/10/2018;05/10/2018 10:13:07;;;0;341000;64790;405790;0;0;0;0;0;-;0;0;0;0;52;2029;;;0;;0;2;0;0;0;;;;77065646;;;;;
36;33;Del Giro;96792430-K;SODIMAC S A;3302;05/10/2018;05/10/2018 10:18:48;;;0;104720;19897;124617;0;0;0;0;0;-;0;0;0;0;52;2028;;;0;;0;2;0;0;0;;;;77065646;;;;;
37;33;Del Giro;96792430-K;SODIMAC S A;3303;05/10/2018;05/10/2018 10:20:16;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;52;2027;;;0;;0;2;0;0;0;;;;77065646;;;;;
38;33;Del Giro;96792430-K;SODIMAC S A;3304;05/10/2018;05/10/2018 10:21:20;;;0;473000;89870;562870;0;0;0;0;0;-;0;0;0;0;52;2026;;;0;;0;2;0;0;0;;;;77065646;;;;;
39;33;Del Giro;96792430-K;SODIMAC S A;3305;05/10/2018;05/10/2018 10:23:26;;;0;49500;9405;58905;0;0;0;0;0;-;0;0;0;0;52;2025;;;0;;0;2;0;0;0;;;;77065646;;;;;
40;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3306;08/10/2018;08/10/2018 09:39:41;;;0;165000;31350;196350;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
41;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3307;08/10/2018;08/10/2018 09:41:44;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
42;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3308;08/10/2018;08/10/2018 09:42:58;;;0;583000;110770;693770;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
43;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3309;08/10/2018;08/10/2018 09:45:19;;;0;583000;110770;693770;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
44;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3310;08/10/2018;08/10/2018 09:46:38;;;0;506000;96140;602140;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
45;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3311;08/10/2018;08/10/2018 09:50:26;;;0;495000;94050;589050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
46;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3312;08/10/2018;08/10/2018 09:54:30;;;0;209000;39710;248710;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
47;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3313;08/10/2018;08/10/2018 10:01:13;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
48;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3314;08/10/2018;08/10/2018 10:02:11;;;0;385000;73150;458150;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
49;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3315;08/10/2018;08/10/2018 10:03:16;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
50;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3316;08/10/2018;08/10/2018 10:04:18;;;0;440000;83600;523600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
51;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3317;08/10/2018;08/10/2018 10:05:45;;;0;132000;25080;157080;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
52;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3318;09/10/2018;09/10/2018 11:12:37;;;0;264000;50160;314160;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
53;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3319;09/10/2018;09/10/2018 16:54:51;;;0;99000;18810;117810;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
54;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3323;11/10/2018;11/10/2018 09:52:08;;17/10/2018 14:39:15;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
55;33;Del Giro;53321284-0;EDIFICIO BELLO HORIZONTE II;3324;11/10/2018;11/10/2018 09:53:23;;;0;2461800;467742;2929542;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;77065646;;;;;
56;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3325;11/10/2018;11/10/2018 09:59:43;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
57;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3326;11/10/2018;11/10/2018 10:07:22;;;0;363000;68970;431970;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
58;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3327;11/10/2018;11/10/2018 10:12:11;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
59;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3328;11/10/2018;11/10/2018 10:16:52;;;0;484000;91960;575960;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
60;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3329;11/10/2018;11/10/2018 10:37:28;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
61;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3330;11/10/2018;11/10/2018 10:40:07;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
62;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3331;11/10/2018;11/10/2018 10:42:25;;;0;66000;12540;78540;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
63;33;Del Giro;96792430-K;SODIMAC S A;3332;11/10/2018;11/10/2018 12:53:06;;;0;22000;4180;26180;0;0;0;0;0;-;0;0;0;0;52;2030;;;0;;0;2;0;0;0;;;;77065646;;;;;
64;33;Del Giro;96792430-K;SODIMAC S A;3333;12/10/2018;12/10/2018 10:36:46;;;0;385000;73150;458150;0;0;0;0;0;-;0;0;0;0;52;2043;;;0;;0;2;0;0;0;;;;77065646;;;;;
65;33;Del Giro;96792430-K;SODIMAC S A;3334;12/10/2018;12/10/2018 10:38:08;;;0;308000;58520;366520;0;0;0;0;0;-;0;0;0;0;52;2042;;;0;;0;2;0;0;0;;;;77065646;;;;;
66;33;Del Giro;96792430-K;SODIMAC S A;3335;12/10/2018;12/10/2018 10:39:07;;;0;353430;67152;420582;0;0;0;0;0;-;0;0;0;0;52;2041;;;0;;0;2;0;0;0;;;;77065646;;;;;
67;33;Del Giro;96792430-K;SODIMAC S A;3336;12/10/2018;12/10/2018 10:39:44;;;0;55000;10450;65450;0;0;0;0;0;-;0;0;0;0;52;2040;;;0;;0;2;0;0;0;;;;77065646;;;;;
68;33;Del Giro;96792430-K;SODIMAC S A;3337;12/10/2018;12/10/2018 10:40:39;;;0;35200;6688;41888;0;0;0;0;0;-;0;0;0;0;52;2039;;;0;;0;2;0;0;0;;;;77065646;;;;;
69;33;Del Giro;96792430-K;SODIMAC S A;3338;12/10/2018;12/10/2018 10:41:58;;;0;35200;6688;41888;0;0;0;0;0;-;0;0;0;0;52;2038;;;0;;0;2;0;0;0;;;;77065646;;;;;
70;33;Del Giro;96792430-K;SODIMAC S A;3339;12/10/2018;12/10/2018 10:43:32;;;0;79200;15048;94248;0;0;0;0;0;-;0;0;0;0;52;2037;;;0;;0;2;0;0;0;;;;77065646;;;;;
71;33;Del Giro;96792430-K;SODIMAC S A;3340;12/10/2018;12/10/2018 10:44:35;;;0;14025;2665;16690;0;0;0;0;0;-;0;0;0;0;52;2036;;;0;;0;2;0;0;0;;;;77065646;;;;;
72;33;Del Giro;96792430-K;SODIMAC S A;3341;12/10/2018;12/10/2018 10:44:59;;;0;140250;26648;166898;0;0;0;0;0;-;0;0;0;0;52;2035;;;0;;0;2;0;0;0;;;;77065646;;;;;
73;33;Del Giro;96792430-K;SODIMAC S A;3342;12/10/2018;12/10/2018 10:46:03;;;0;28050;5330;33380;0;0;0;0;0;-;0;0;0;0;52;2034;;;0;;0;2;0;0;0;;;;77065646;;;;;
74;33;Del Giro;96792430-K;SODIMAC S A;3343;12/10/2018;12/10/2018 10:47:17;;;0;56100;10659;66759;0;0;0;0;0;-;0;0;0;0;52;2033;;;0;;0;2;0;0;0;;;;77065646;;;;;
75;33;Del Giro;96792430-K;SODIMAC S A;3344;12/10/2018;12/10/2018 10:47:50;;;0;272800;51832;324632;0;0;0;0;0;-;0;0;0;0;52;2032;;;0;;0;2;0;0;0;;;;77065646;;;;;
76;33;Del Giro;96792430-K;SODIMAC S A;3345;12/10/2018;12/10/2018 10:48:22;;;0;341000;64790;405790;0;0;0;0;0;-;0;0;0;0;52;2031;;;0;;0;2;0;0;0;;;;77065646;;;;;
77;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3346;16/10/2018;16/10/2018 09:50:55;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
78;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3347;16/10/2018;16/10/2018 09:52:59;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
79;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3348;16/10/2018;16/10/2018 09:54:59;;;0;440000;83600;523600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
80;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3349;16/10/2018;16/10/2018 10:01:03;;;0;484000;91960;575960;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
81;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3350;16/10/2018;16/10/2018 10:03:33;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
82;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3351;16/10/2018;16/10/2018 10:06:11;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
83;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3352;16/10/2018;16/10/2018 10:08:03;;;0;99000;18810;117810;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
84;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3353;16/10/2018;16/10/2018 10:10:12;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
85;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3354;16/10/2018;16/10/2018 10:13:33;;;0;176000;33440;209440;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
86;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3355;16/10/2018;16/10/2018 10:16:07;;;0;264000;50160;314160;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
87;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3358;16/10/2018;16/10/2018 10:20:12;;;0;440000;83600;523600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
88;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3359;16/10/2018;16/10/2018 10:21:54;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
89;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3360;16/10/2018;16/10/2018 10:24:05;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
90;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3361;16/10/2018;16/10/2018 10:25:53;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
91;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3362;16/10/2018;16/10/2018 10:28:34;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
92;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3363;16/10/2018;16/10/2018 10:30:45;;;0;88000;16720;104720;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
93;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3364;16/10/2018;16/10/2018 10:32:38;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
94;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3365;16/10/2018;16/10/2018 10:34:01;;;0;99000;18810;117810;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
95;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3366;16/10/2018;16/10/2018 10:36:09;;;0;495000;94050;589050;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
96;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3367;16/10/2018;16/10/2018 10:37:49;;;0;44000;8360;52360;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
97;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3368;16/10/2018;16/10/2018 10:41:06;;;0;440000;83600;523600;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
98;33;Del Giro;81201000-K;CENCOSUD RETAIL S.A.;3369;16/10/2018;16/10/2018 10:42:31;;;0;77000;14630;91630;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
99;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3370;16/10/2018;16/10/2018 11:11:00;;;0;400000;76000;476000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
100;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3371;16/10/2018;16/10/2018 11:12:56;;;0;400000;76000;476000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
101;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3372;16/10/2018;16/10/2018 11:14:10;;;0;200000;38000;238000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
102;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3373;16/10/2018;16/10/2018 11:27:46;;;0;200000;38000;238000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
103;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3374;16/10/2018;16/10/2018 11:29:18;;;0;200000;38000;238000;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
104;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3375;16/10/2018;16/10/2018 11:30:50;;;0;55000;10450;65450;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
105;33;Del Giro;77261280-K;FALABELLA RETAIL S.A.;3376;16/10/2018;16/10/2018 11:31:54;;;0;55000;10450;65450;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;77065646;;;;;
